
-----[AUTO PROBE 2025-11-13 19:56:54]-----

CMD: G
   Full 1024-int Array received:
   Temp:28.62
   CompFactor:1.00
   Comp
   0,4127.97
   0,4139.10
   0,4150.24
   0,4161.41
   0,4172.59
   0,4183.80
   0,4195.03
   0,4206.28
   0,4217.55
   0,4228.85
   0,4240.16
   0,4251.50
   0,4262.85
   0,4274.23
   0,4285.63
   0,4297.05
   0,4308.49
   0,4319.95
   0,4331.44
   0,4342.94
   0,4354.47
   0,4366.02
   0,4377.59
   0,4389.18
   0,4400.79
   0,4412.43
   0,4424.08
   0,4435.76
   0,4447.46
   0,4459.18
   0,4470.92
   0,4482.69
   0,4494.47
   0,4506.28
   0,4518.11
   0,4529.96
   0,4541.84
   0,4553.73
   0,4565.65
   0,4577.59
   0,4589.55
   0,4601.53
   0,4613.53
   0,4625.56
   0,4637.61
   0,4649.68
   0,4661.77
   0,4673.88
   0,4686.02
   0,4698.18
   0,4710.36
   0,4722.56
   0,4734.78
   0,4747.03
   0,4759.30
   0,4771.59
   0,4783.91
   0,4796.24
   0,4808.60
   0,4820.98
   0,4833.38
   0,4845.81
   0,4858.25
   0,4870.73
   0,4883.22
   0,4895.73
   0,4908.27
   0,4920.83
   0,4933.41
   0,4946.02
   0,4958.64
   0,4971.29
   0,4983.97
   0,4996.66
   0,5009.38
   0,5022.12
   0,5034.88
   0,5047.67
   0,5060.48
   0,5073.31
   0,5086.17
   0,5099.04
   0,5111.94
   0,5124.87
   0,5137.81
   0,5150.78
   0,5163.77
   0,5176.79
   0,5189.83
   0,5202.89
   0,5215.97
   0,5229.08
   0,5242.21
   0,5255.36
   0,5268.54
   0,5281.74
   0,5294.96
   0,5308.20
   0,5321.47
   0,5334.76
   0,5348.08
   0,5361.42
   0,5374.78
   0,5388.17
   0,5401.58
   0,5415.01
   0,5428.46
   0,5441.94
   0,5455.44
   0,5468.97
   0,5482.52
   0,5496.09
   0,5509.69
   0,5523.31
   0,5536.95
   0,5550.62
   0,5564.31
   0,5578.03
   0,5591.76
   0,5605.52
   0,5619.31
   0,5633.12
   0,5646.95
   0,5660.81
   0,5674.69
   0,5688.60
   0,5702.52
   0,5716.48
   0,5730.45
   0,5744.45
   0,5758.48
   0,5772.53
   0,5786.60
   0,5800.69
   0,5814.81
   0,5828.96
   0,5843.13
   0,5857.32
   0,5871.54
   0,5885.78
   0,5900.04
   0,5914.33
   0,5928.65
   0,5942.98
   0,5957.34
   0,5971.73
   0,5986.14
   0,6000.58
   0,6015.04
   0,6029.52
   0,6044.03
   0,6058.56
   0,6073.12
   0,6087.70
   0,6102.31
   0,6116.94
   0,6131.59
   0,6146.27
   0,6160.98
   0,6175.71
   0,6190.46
   0,6205.24
   0,6220.04
   0,6234.87
   0,6249.72
   0,6264.60
   0,6279.50
   0,6294.43
   0,6309.38
   0,6324.36
   0,6339.36
   0,6354.38
   0,6369.44
   0,6384.51
   0,6399.61
   0,6414.74
   0,6429.89
   0,6445.07
   0,6460.27
   0,6475.50
   0,6490.75
   0,6506.02
   0,6521.33
   0,6536.65
   0,6552.01
   0,6567.38
   0,6582.79
   0,6598.21
   0,6613.67
   0,6629.15
   0,6644.65
   0,6660.18
   0,6675.73
   0,6691.31
   0,6706.92
   0,6722.55
   0,6738.21
   0,6753.89
   0,6769.60
   0,6785.33
   0,6801.09
   0,6816.88
   0,6832.69
   0,6848.52
   0,6864.38
   0,6880.27
   0,6896.18
   0,6912.12
   0,6928.08
   0,6944.08
   0,6960.09
   0,6976.13
   0,6992.20
   0,7008.29
   0,7024.41
   0,7040.56
   0,7056.73
   0,7072.93
   0,7089.15
   0,7105.40
   0,7121.67
   0,7137.98
   0,7154.30
   0,7170.66
   0,7187.04
   0,7203.44
   0,7219.87
   0,7236.33
   0,7252.82
   0,7269.33
   0,7285.86
   0,7302.43
   0,7319.02
   0,7335.63
   0,7352.28
   0,7368.94
   0,7385.64
   0,7402.36
   0,7419.11
   0,7435.88
   0,7452.68
   0,7469.51

CMD: GB
   Full 1024-int Array received:
   Temp:28.62
   CompFactor:1.00
   Comp
   0,10.00
   0,11.77
   0,13.55
   0,15.33
   0,17.12
   0,18.90
   39,20.69
   39,22.49
   46,24.28
   62,26.08
   57,27.88
   65,29.69
   79,31.50
   72,33.31
   80,35.12
   77,36.94
   58,38.76
   45,40.59
   45,42.42
   46,44.25
   33,46.08
   31,47.92
   47,49.76
   35,51.61
   37,53.46
   31,55.31
   46,57.16
   41,59.02
   45,60.88
   43,62.75
   46,64.62
   38,66.49
   37,68.37
   42,70.25
   46,72.13
   45,74.02
   45,75.91
   46,77.81
   45,79.70
   36,81.61
   56,83.51
   42,85.42
   46,87.34
   44,89.26
   66,91.18
   53,93.10
   53,95.03
   41,96.97
   44,98.91
   56,100.85
   47,102.79
   43,104.74
   50,106.70
   56,108.65
   57,110.62
   52,112.58
   58,114.55
   54,116.53
   50,118.51
   52,120.49
   52,122.48
   47,124.47
   60,126.47
   52,128.47
   66,130.47
   63,132.48
   46,134.49
   42,136.51
   53,138.53
   57,140.56
   59,142.59
   62,144.63
   62,146.67
   68,148.71
   54,150.76
   56,152.82
   63,154.88
   46,156.94
   51,159.01
   59,161.08
   55,163.16
   54,165.24
   62,167.33
   47,169.42
   43,171.52
   58,173.62
   48,175.73
   64,177.84
   54,179.96
   51,182.08
   61,184.20
   53,186.33
   40,188.47
   64,190.61
   62,192.76
   57,194.91
   68,197.07
   64,199.23
   68,201.40
   73,203.57
   73,205.75
   87,207.93
   62,210.12
   74,212.31
   46,214.51
   91,216.71
   79,218.92
   75,221.13
   56,223.35
   77,225.58
   69,227.81
   70,230.05
   67,232.29
   59,234.53
   54,236.79
   52,239.04
   52,241.31
   50,243.58
   57,245.85
   52,248.13
   46,250.42
   45,252.71
   42,255.01
   52,257.31
   46,259.62
   51,261.93
   46,264.25
   47,266.58
   51,268.91
   40,271.25
   38,273.60
   40,275.95
   38,278.30
   34,280.66
   43,283.03
   39,285.40
   48,287.78
   38,290.17
   39,292.56
   31,294.96
   32,297.36
   27,299.77
   36,302.19
   32,304.61
   24,307.04
   37,309.48
   25,311.92
   31,314.37
   28,316.82
   25,319.28
   36,321.75
   32,324.22
   32,326.70
   41,329.18
   26,331.68
   34,334.18
   25,336.68
   43,339.19
   32,341.71
   24,344.24
   24,346.77
   34,349.30
   29,351.85
   35,354.40
   27,356.96
   30,359.52
   25,362.09
   31,364.67
   35,367.26
   30,369.85
   25,372.45
   43,375.05
   32,377.66
   40,380.28
   31,382.91
   38,385.54
   27,388.18
   30,390.83
   38,393.48
   23,396.14
   28,398.81
   27,401.49
   32,404.17
   30,406.86
   24,409.55
   25,412.26
   28,414.97
   28,417.69
   26,420.41
   31,423.14
   28,425.88
   34,428.63
   39,431.38
   41,434.15
   40,436.91
   33,439.69
   30,442.47
   37,445.27
   32,448.06
   35,450.87
   33,453.68
   40,456.50
   41,459.33
   32,462.17
   36,465.01
   35,467.87
   39,470.72
   15,473.59
   36,476.47
   29,479.35
   36,482.24
   24,485.14
   31,488.04
   34,490.95
   26,493.88
   20,496.80
   23,499.74
   15,502.69
   12,505.64
   17,508.60
   11,511.57
   20,514.54
   9,517.53
   19,520.52
   12,523.52
   11,526.53
   17,529.55
   8,532.57
   5,535.61
   8,538.65
   8,541.70
   8,544.76
   6,547.82
   9,550.90
   6,553.98
   5,557.07
   8,560.17
   6,563.28
   2,566.39
   3,569.52
   5,572.65
   6,575.79
   8,578.94
   3,582.10
   9,585.27
   5,588.44
   3,591.62
   5,594.82
   4,598.02
   3,601.23
   6,604.45
   8,607.67
   4,610.91
   11,614.15
   11,617.41
   7,620.67
   5,623.94
   6,627.22
   5,630.51
   8,633.81
   7,637.11
   9,640.43
   17,643.75
   12,647.08
   14,650.43
   15,653.78
   25,657.14
   27,660.51
   22,663.89
   39,667.27
   39,670.67
   49,674.08
   45,677.49
   52,680.91
   54,684.35
   64,687.79
   72,691.24
   62,694.70
   75,698.17
   87,701.65
   80,705.14
   84,708.64
   61,712.15
   72,715.67
   82,719.19
   61,722.73
   51,726.27
   39,729.83
   46,733.39
   34,736.97
   30,740.55
   31,744.15
   22,747.75
   17,751.36
   13,754.98
   9,758.62
   5,762.26
   8,765.91
   6,769.57
   6,773.24
   0,776.92
   3,780.61
   5,784.31
   2,788.03
   1,791.75
   3,795.48
   2,799.22
   1,802.97
   1,806.73
   0,810.50
   2,814.28
   3,818.07
   1,821.87
   3,825.68
   2,829.50
   2,833.33
   4,837.17
   2,841.02
   1,844.89
   1,848.76
   0,852.64
   2,856.53
   0,860.44
   0,864.35
   0,868.27
   2,872.21
   0,876.15
   1,880.11
   1,884.07
   1,888.05
   0,892.03
   1,896.03
   0,900.04
   0,904.06
   0,908.08
   0,912.12
   0,916.17
   0,920.23
   0,924.31
   0,928.39
   0,932.48
   0,936.58
   0,940.70
   0,944.82
   0,948.96
   1,953.10
   0,957.26
   1,961.43
   0,965.61
   0,969.80
   0,974.00
   0,978.21
   1,982.44
   0,986.67
   1,990.92
   0,995.17
   0,999.44
   1,1003.72
   2,1008.01
   1,1012.31
   0,1016.62
   0,1020.95
   0,1025.28
   0,1029.63
   0,1033.99
   0,1038.36
   0,1042.74
   0,1047.13
   0,1051.53
   1,1055.94
   0,1060.37
   1,1064.81
   0,1069.26
   1,1073.72
   0,1078.19
   0,1082.67
   0,1087.17
   0,1091.67
   0,1096.19
   0,1100.72
   0,1105.26
   0,1109.81
   0,1114.38
   0,1118.95
   0,1123.54
   0,1128.14
   1,1132.75
   1,1137.38
   0,1142.01
   1,1146.66
   1,1151.32
   0,1155.99
   0,1160.67
   1,1165.37
   0,1170.08
   0,1174.80
   1,1179.53
   0,1184.27
   1,1189.03
   1,1193.79
   0,1198.57
   0,1203.36
   0,1208.17
   1,1212.98
   0,1217.81
   0,1222.65
   0,1227.51
   0,1232.37
   1,1237.25
   0,1242.14
   1,1247.04
   0,1251.95
   2,1256.88
   0,1261.82
   0,1266.77
   0,1271.74
   0,1276.71
   0,1281.70
   0,1286.70
   0,1291.72
   0,1296.75
   0,1301.78
   0,1306.84
   0,1311.90
   0,1316.98
   1,1322.07
   1,1327.17
   0,1332.29
   1,1337.42
   0,1342.56
   1,1347.71
   0,1352.88
   0,1358.06
   0,1363.25
   0,1368.46
   0,1373.68
   1,1378.91
   0,1384.15
   1,1389.41
   0,1394.68
   0,1399.96
   0,1405.26
   0,1410.57
   0,1415.89
   0,1421.23
   0,1426.58
   0,1431.94
   0,1437.32
   0,1442.70
   0,1448.11
   0,1453.52
   0,1458.95
   0,1464.39
   0,1469.85
   0,1475.32
   0,1480.80
   0,1486.29
   0,1491.80
   0,1497.33
   0,1502.86
   1,1508.41
   0,1513.97
   0,1519.55
   0,1525.14
   0,1530.75
   0,1536.36
   0,1541.99
   0,1547.64
   0,1553.30
   0,1558.97
   0,1564.66
   0,1570.36
   1,1576.07
   0,1581.80
   0,1587.54
   0,1593.29
   0,1599.06
   0,1604.84
   0,1610.64
   0,1616.45
   1,1622.28
   0,1628.11
   0,1633.97
   1,1639.83
   0,1645.71
   0,1651.61
   0,1657.52
   0,1663.44
   0,1669.38
   0,1675.33
   0,1681.30
   0,1687.28
   0,1693.27
   0,1699.28
   0,1705.30
   0,1711.34
   0,1717.39
   0,1723.46
   0,1729.54
   0,1735.63
   0,1741.74
   0,1747.86
   0,1754.00
   0,1760.15
   1,1766.32
   0,1772.50
   0,1778.70
   0,1784.91
   0,1791.14
   0,1797.38
   0,1803.63
   0,1809.90
   0,1816.18
   0,1822.48
   0,1828.80
   0,1835.12
   0,1841.47
   0,1847.83
   0,1854.20
   0,1860.59
   0,1866.99
   0,1873.41
   0,1879.84
   0,1886.29
   0,1892.75
   0,1899.23
   0,1905.72
   0,1912.23
   0,1918.75
   0,1925.29
   0,1931.84
   0,1938.41
   0,1944.99
   0,1951.59
   0,1958.20
   0,1964.83
   0,1971.48
   1,1978.14
   0,1984.81
   1,1991.50
   0,1998.21
   0,2004.93
   0,2011.67
   0,2018.42
   0,2025.19
   0,2031.97
   0,2038.77
   0,2045.58
   0,2052.41
   0,2059.25
   0,2066.11
   0,2072.99
   0,2079.88
   0,2086.79
   0,2093.71
   0,2100.65
   0,2107.61
   0,2114.58
   0,2121.56
   0,2128.56
   0,2135.58
   0,2142.62
   0,2149.67
   0,2156.73
   0,2163.81
   0,2170.91
   0,2178.02
   0,2185.15
   0,2192.30
   0,2199.46
   0,2206.64
   1,2213.83
   0,2221.04
   0,2228.26
   0,2235.51
   0,2242.76
   0,2250.04
   0,2257.33
   0,2264.63
   0,2271.96
   0,2279.30
   0,2286.65
   0,2294.02
   0,2301.41
   0,2308.82
   1,2316.24
   0,2323.67
   0,2331.13
   0,2338.60
   0,2346.08
   0,2353.59
   0,2361.11
   0,2368.64
   1,2376.20
   0,2383.77
   0,2391.35
   0,2398.96
   0,2406.58
   0,2414.21
   0,2421.86
   0,2429.53
   0,2437.22
   1,2444.92
   0,2452.64
   0,2460.38
   0,2468.14
   0,2475.91
   0,2483.69
   1,2491.50
   0,2499.32
   0,2507.16
   0,2515.01
   0,2522.89
   0,2530.78
   0,2538.68
   0,2546.61
   0,2554.55
   0,2562.50
   0,2570.48
   0,2578.47
   0,2586.48
   0,2594.51
   0,2602.55
   0,2610.61
   0,2618.69
   0,2626.79
   0,2634.90
   0,2643.03
   0,2651.18
   0,2659.35
   0,2667.53
   0,2675.73
   0,2683.95
   0,2692.18
   0,2700.44
   0,2708.71
   0,2717.00
   0,2725.30
   0,2733.62
   0,2741.97
   0,2750.32
   0,2758.70
   0,2767.09
   0,2775.51
   0,2783.94
   0,2792.38
   0,2800.85
   1,2809.33
   0,2817.83
   0,2826.35
   0,2834.89
   0,2843.44
   0,2852.02
   0,2860.61
   2,2869.21
   0,2877.84
   0,2886.49
   0,2895.15
   1,2903.83
   0,2912.53
   0,2921.24
   1,2929.98
   0,2938.73
   0,2947.51
   0,2956.29
   0,2965.10
   1,2973.93
   0,2982.77
   0,2991.64
   0,3000.52
   0,3009.42
   0,3018.34
   0,3027.27
   0,3036.23
   0,3045.20
   0,3054.19
   0,3063.20
   0,3072.23
   0,3081.28
   0,3090.35
   0,3099.43
   0,3108.53
   0,3117.66
   0,3126.80
   0,3135.95
   0,3145.13
   0,3154.33
   0,3163.54
   0,3172.78
   0,3182.03
   0,3191.30
   0,3200.60
   0,3209.90
   0,3219.23
   0,3228.58
   0,3237.95
   0,3247.33
   0,3256.74
   0,3266.16
   0,3275.60
   0,3285.06
   0,3294.54
   0,3304.04
   1,3313.56
   1,3323.10
   1,3332.66
   0,3342.23
   0,3351.83
   0,3361.44
   0,3371.08
   0,3380.73
   0,3390.40
   0,3400.10
   0,3409.81
   0,3419.54
   0,3429.29
   0,3439.06
   1,3448.85
   1,3458.66
   0,3468.48
   0,3478.33
   0,3488.20
   0,3498.09
   0,3507.99
   0,3517.92
   0,3527.86
   0,3537.83
   0,3547.81
   0,3557.82
   0,3567.84
   0,3577.89
   0,3587.95
   0,3598.03
   0,3608.14
   0,3618.26
   0,3628.40
   0,3638.57
   0,3648.75
   0,3658.95
   0,3669.18
   0,3679.42
   0,3689.68
   0,3699.96
   0,3710.27
   0,3720.59
   0,3730.93
   0,3741.30
   0,3751.68
   0,3762.08
   0,3772.51
   0,3782.95
   0,3793.42
   0,3803.90
   0,3814.40
   0,3824.93
   0,3835.47
   0,3846.04
   0,3856.63
   0,3867.23
   0,3877.86
   0,3888.51
   0,3899.18
   0,3909.86
   0,3920.57
   0,3931.30
   0,3942.05
   0,3952.82
   0,3963.61
   0,3974.43
   0,3985.26
   0,3996.11
   1,4006.99
   0,4017.88
   0,4028.80
   0,4039.73
   0,4050.69
   0,4061.67
   0,4072.67
   0,4083.68
   0,4094.72
   0,4105.79
   0,4116.87
   0,4127.97
   0,4139.10
   0,4150.24
   0,4161.41
   0,4172.59
   0,4183.80
   0,4195.03
   0,4206.28
   0,4217.55
   0,4228.85
   0,4240.16
   0,4251.50
   0,4262.85
   0,4274.23
   0,4285.63
   0,4297.05
   0,4308.49
   0,4319.95
   0,4331.44
   0,4342.94
   0,4354.47
   0,4366.02
   0,4377.59
   0,4389.18
   0,4400.79
   0,4412.43
   0,4424.08
   0,4435.76
   0,4447.46
   0,4459.18
   0,4470.92
   0,4482.69
   0,4494.47
   0,4506.28
   0,4518.11
   0,4529.96
   0,4541.84
   0,4553.73
   0,4565.65
   0,4577.59
   0,4589.55
   0,4601.53
   0,4613.53
   0,4625.56
   0,4637.61
   0,4649.68
   0,4661.77
   0,4673.88
   0,4686.02
   0,4698.18
   0,4710.36
   0,4722.56
   0,4734.78
   0,4747.03
   0,4759.30
   0,4771.59
   0,4783.91
   0,4796.24
   0,4808.60
   0,4820.98
   0,4833.38
   0,4845.81
   0,4858.25
   0,4870.73
   0,4883.22
   0,4895.73
   0,4908.27
   0,4920.83
   0,4933.41
   0,4946.02
   0,4958.64
   0,4971.29
   0,4983.97
   0,4996.66
   0,5009.38
   0,5022.12
   0,5034.88
   0,5047.67
   0,5060.48
   0,5073.31
   0,5086.17
   0,5099.04
   0,5111.94
   0,5124.87
   0,5137.81
   0,5150.78
   0,5163.77
   0,5176.79
   0,5189.83
   0,5202.89
   0,5215.97
   0,5229.08
   0,5242.21
   0,5255.36
   0,5268.54
   0,5281.74
   0,5294.96
   0,5308.20
   0,5321.47
   0,5334.76
   0,5348.08
   0,5361.42
   0,5374.78
   0,5388.17
   0,5401.58
   0,5415.01
   0,5428.46
   0,5441.94
   0,5455.44
   0,5468.97
   0,5482.52
   0,5496.09
   0,5509.69
   0,5523.31
   0,5536.95
   0,5550.62
   0,5564.31
   0,5578.03
   0,5591.76
   0,5605.52
   0,5619.31
   0,5633.12
   0,5646.95
   0,5660.81
   0,5674.69
   0,5688.60
   0,5702.52
   0,5716.48
   0,5730.45
   0,5744.45
   0,5758.48
   0,5772.53
   0,5786.60
   0,5800.69
   0,5814.81
   0,5828.96
   0,5843.13
   0,5857.32
   0,5871.54
   0,5885.78
   0,5900.04
   0,5914.33
   0,5928.65
   0,5942.98
   0,5957.34
   0,5971.73
   0,5986.14
   0,6000.58
   0,6015.04
   0,6029.52
   0,6044.03
   0,6058.56
   0,6073.12
   0,6087.70
   0,6102.31
   0,6116.94
   0,6131.59
   0,6146.27
   0,6160.98
   0,6175.71
   0,6190.46
   0,6205.24
   0,6220.04
   0,6234.87
   0,6249.72
   0,6264.60
   0,6279.50
   0,6294.43
   0,6309.38
   0,6324.36
   0,6339.36
   0,6354.38
   0,6369.44
   0,6384.51
   0,6399.61
   0,6414.74
   0,6429.89
   0,6445.07
   0,6460.27
   0,6475.50
   0,6490.75
   0,6506.02
   0,6521.33
   0,6536.65
   0,6552.01
   0,6567.38
   0,6582.79
   0,6598.21
   0,6613.67
   0,6629.15
   0,6644.65
   0,6660.18
   0,6675.73
   0,6691.31
   0,6706.92
   0,6722.55
   0,6738.21
   0,6753.89
   0,6769.60
   0,6785.33
   0,6801.09
   0,6816.88
   0,6832.69
   0,6848.52
   0,6864.38
   0,6880.27
   0,6896.18
   0,6912.12
   0,6928.08
   0,6944.08
   0,6960.09
   0,6976.13
   0,6992.20
   0,7008.29
   0,7024.41
   0,7040.56
   0,7056.73
   0,7072.93
   0,7089.15
   0,7105.40
   0,7121.67
   0,7137.98
   0,7154.30
   0,7170.66
   0,7187.04
   0,7203.44
   0,7219.87
   0,7236.33
   0,7252.82
   0,7269.33
   0,7285.86
   0,7302.43
   0,7319.02
   0,7335.63
   0,7352.28
   0,7368.94
   0,7385.64
   0,7402.36
   0,7419.11
   0,7435.88
   0,7452.68
   0,7469.51

CMD: SpecA

CMD: SpecB

CMD: COUNT

CMD: ALL

CMD: ?
